id,cardName,manaCost,type,power,toughness,rarity,setCode
74,"Melira, the Living Cure",{G}{W},Legendary Creature : Human Scout,3,3,rare,ONE
75,Mercurial Spelldancer,{1}{U},Creature : Phyrexian Rogue,2,1,rare,ONE
76,"Migloz, Maze Crusher",{1}{R}{G},Legendary Creature : Phyrexian Beast,4,4,rare,ONE
77,Mite Overseer,{3}{W},Creature : Phyrexian Soldier,4,2,rare,ONE
78,"Mondrak, Glory Dominus",{2}{W}{W},Legendary Creature : Phyrexian Horror,4,4,mythic,ONE
79,Myr Convert,{2},Artifact Creature : Phyrexian Myr,2,1,uncommon,ONE
80,Myr Custodian,{3},Artifact Creature : Myr,2,3,common,ONE
81,Myr Kinsmith,{4},Artifact Creature : Myr,3,1,common,ONE
82,Necrogen Rotpriest,{2}{B}{G},Creature : Phyrexian Zombie Cleric,1,5,uncommon,ONE
83,Necrosquito,{3}{B},Creature : Phyrexian Insect,0,0,uncommon,ONE
84,Nimraiser Paladin,{4}{B},Creature : Phyrexian Knight,4,4,uncommon,ONE
85,Oil-Gorger Troll,{3}{G}{G},Creature : Phyrexian Troll Warrior,3,4,common,ONE
86,Orthodoxy Enforcer,{3}{W},Creature : Phyrexian Cleric,2,4,common,ONE
87,"Ovika, Enigma Goliath",{5}{U}{R},Legendary Creature : Phyrexian Nightmare,6,6,rare,ONE
88,Oxidda Finisher,{5}{R}{R},Creature : Ogre Rebel,7,5,uncommon,ONE
89,Paladin of Predation,{5}{G}{G},Creature : Phyrexian Knight,6,7,uncommon,ONE
90,Pestilent Syphoner,{1}{B},Creature : Phyrexian Insect,1,1,common,ONE
91,Phyrexian Obliterator,{B}{B}{B}{B},Creature : Phyrexian Horror,5,5,mythic,ONE
92,Phyrexian Vindicator,{W}{W}{W}{W},Creature : Phyrexian Horror,5,5,mythic,ONE
93,Plague Nurse,{3}{G},Creature : Phyrexian Cleric,3,4,common,ONE
94,Porcelain Zealot,{3}{W},Creature : Phyrexian Soldier,2,3,uncommon,ONE
95,Predation Steward,{1}{G},Creature : Phyrexian Elf Warrior,2,2,common,ONE
96,Quicksilver Fisher,{3}{U}{U},Creature : Phyrexian Drake,4,3,common,ONE
97,Ravenous Necrotitan,{2}{B}{B},Creature : Phyrexian Horror,6,6,uncommon,ONE
98,Resistance Skywarden,{3}{R}{R},Creature : Ogre Rebel,5,5,uncommon,ONE
99,"Rhuk, Hexgold Nabber",{2}{R},Legendary Creature : Goblin Rebel,2,2,rare,ONE
100,"Ria Ivor, Bane of Bladehold",{2}{W}{B},Legendary Creature : Phyrexian Knight,3,4,rare,ONE
101,Rustvine Cultivator,{G},Creature : Phyrexian Elf Druid,1,2,common,ONE
102,Sawblade Scamp,{R},Creature : Phyrexian Beast,1,1,common,ONE
103,Scheming Aspirant,{1}{B},Creature : Phyrexian Advisor,1,3,uncommon,ONE
104,Serum Sovereign,{4}{U},Creature : Phyrexian Sphinx,4,4,rare,ONE
105,Serum-Core Chimera,{2}{U}{R},Creature : Phyrexian Chimera,2,4,uncommon,ONE
106,Sheoldred's Headcleaver,{3}{B},Creature : Phyrexian Warrior,2,4,common,ONE
107,Shrapnel Slinger,{1}{R},Artifact Creature : Phyrexian Beast,2,2,common,ONE
108,Sinew Dancer,{W},Creature : Phyrexian Soldier,1,1,common,ONE
109,"Skrelv, Defector Mite",{W},Legendary Artifact Creature : Phyrexian Mite,1,1,rare,ONE
110,Skyscythe Engulfer,{5}{G},Creature : Phyrexian Beast,6,5,common,ONE
111,Slaughter Singer,{G}{W},Creature : Phyrexian Cleric,2,2,uncommon,ONE
112,"Slobad, Iron Goblin",{2}{R},Legendary Creature : Phyrexian Goblin Artificer,3,3,rare,ONE
113,"Solphim, Mayhem Dominus",{2}{R}{R},Legendary Creature : Phyrexian Horror,5,4,mythic,ONE
114,Soulless Jailer,{2},Artifact Creature : Phyrexian Golem,0,4,rare,ONE
115,Stinging Hivemaster,{2}{B},Creature : Phyrexian Warlock,3,2,common,ONE
116,Swooping Lookout,{W},Artifact Creature : Phyrexian Construct,1,2,uncommon,ONE
117,Tainted Observer,{1}{G}{U},Creature : Phyrexian Bird,2,3,uncommon,ONE
118,"Tekuthal, Inquiry Dominus",{2}{U}{U},Legendary Creature : Phyrexian Horror,3,5,mythic,ONE
119,Testament Bearer,{3}{B},Creature : Phyrexian Warrior,4,1,common,ONE
120,Thrummingbird,{1}{U},Creature : Phyrexian Bird Horror,1,1,uncommon,ONE
121,"Thrun, Breaker of Silence",{3}{G}{G},Legendary Creature : Troll Shaman,5,5,rare,ONE
122,Transplant Theorist,{3}{U},Artifact Creature : Phyrexian Artificer,2,4,uncommon,ONE
123,Trawler Drake,{2}{U},Creature : Phyrexian Drake,0,0,uncommon,ONE
124,Tyrranax Atrocity,{3}{G}{G},Creature : Phyrexian Dinosaur,4,4,common,ONE
125,Tyrranax Rex,{4}{G}{G}{G},Creature : Phyrexian Dinosaur,8,8,mythic,ONE
126,"Unctus, Grand Metatect",{1}{U}{U},Legendary Artifact Creature : Phyrexian Vedalken,2,4,rare,ONE
127,Unctus's Retrofitter,{2}{U},Creature : Phyrexian Artificer,2,3,uncommon,ONE
128,Urabrask's Anointer,{3}{R},Artifact Creature : Phyrexian Wizard,4,2,uncommon,ONE
129,Venerated Rotpriest,{G},Creature : Phyrexian Druid,1,2,rare,ONE
130,Venomous Brutalizer,{2}{G}{G},Creature : Phyrexian Knight,4,4,uncommon,ONE
131,"Venser, Corpse Puppet",{U}{B},Legendary Creature : Phyrexian Zombie Wizard,1,3,rare,ONE
132,Vindictive Flamestoker,{R},Creature : Phyrexian Wizard,1,2,rare,ONE
133,Vivisection Evangelist,{3}{W}{B},Creature : Phyrexian Cleric,4,4,uncommon,ONE
134,Voidwing Hybrid,{U}{B},Creature : Phyrexian Bat,2,1,uncommon,ONE
135,"Vraan, Executioner Thane",{1}{B},Legendary Creature : Phyrexian Vampire,2,2,rare,ONE
136,Watchful Blisterzoa,{4}{U}{U},Creature : Phyrexian Jellyfish,4,4,uncommon,ONE
137,Zenith Chronicler,{2},Artifact Creature : Phyrexian Construct,3,1,rare,ONE
138,"Zopandrel, Hunger Dominus",{5}{G}{G},Legendary Creature : Phyrexian Horror,4,6,mythic,ONE
